-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:15:5-59
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:15:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:16:5-69
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:16:19-67
uses-permission#android.permission.CAMERA
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:17:5-64
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-65
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:18:5-70
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-71
MERGED from [:react-native-agora] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-agora/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:18:22-68
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:19:5-68
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:19:22-66
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:24:10-73
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:react-native-proximity-screen] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-proximity-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:react-native-proximity-screen] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-proximity-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b5464213d51a06dfa29caf860020046e/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c7925de27fb9d9de8520a4d64c9e1d8e/transformed/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:24:27-70
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:27:5-76
MERGED from [com.google.android.play:core:1.10.3] /Users/dheerndra/.gradle/caches/transforms-3/35676f437c5ee651951a649aa2e1e0f7/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.10.3] /Users/dheerndra/.gradle/caches/transforms-3/35676f437c5ee651951a649aa2e1e0f7/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:11:5-77
MERGED from [io.agora.rtc:full-screen-sharing:3.7.0.3] /Users/dheerndra/.gradle/caches/transforms-3/8d97b0c46b02a1cef90ac6c5b47dc7fc/transformed/jetified-full-screen-sharing-3.7.0.3/AndroidManifest.xml:11:5-77
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:27:22-74
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:28:22-75
application
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:33:5-92:19
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/dheerndra/Documents/AapkePass/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-clear-cache-lcm] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-clear-cache-lcm/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-clear-cache-lcm] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-clear-cache-lcm/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-image-picker] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-razorpay] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-share] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/dheerndra/Documents/AapkePass/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/dheerndra/Documents/AapkePass/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.66.4] /Users/dheerndra/.gradle/caches/transforms-3/ef4cefd31d75d29695115f62c4798d8a/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.4] /Users/dheerndra/.gradle/caches/transforms-3/ef4cefd31d75d29695115f62c4798d8a/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/7f1a3183082fedc04e436bdf4e741014/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/7f1a3183082fedc04e436bdf4e741014/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/058fb834e8e905d3dd0513cca52ab483/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/058fb834e8e905d3dd0513cca52ab483/transformed/jetified-facebook-login-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/b1e4c3a36768016fdf9ce2db2e5e3e52/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/b1e4c3a36768016fdf9ce2db2e5e3e52/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1cc3bb6f2563e5029cb66e535dc7d290/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1cc3bb6f2563e5029cb66e535dc7d290/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/5f165a6c0a50ecd6c1bb0484dcbef2af/transformed/jetified-facebook-common-16.3.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/dheerndra/.gradle/caches/transforms-3/214ee4d9cb445b190b68ae388be55bcb/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c47c3c452cd46f8024af22b7135f7fd7/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/c47c3c452cd46f8024af22b7135f7fd7/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1dd622048f27ccf89533162c8c95eb06/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/1dd622048f27ccf89533162c8c95eb06/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/0416f60b94d2df5dde71621841a3442d/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/dheerndra/.gradle/caches/transforms-3/0416f60b94d2df5dde71621841a3442d/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c727e9bcd979119462328ed52e28dfe4/transformed/jetified-firebase-analytics-ktx-20.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c727e9bcd979119462328ed52e28dfe4/transformed/jetified-firebase-analytics-ktx-20.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/e3887893eb5c63bfab5173520a558240/transformed/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/e3887893eb5c63bfab5173520a558240/transformed/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/a0110114275c07d527bfefad83035747/transformed/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c1e4622773c2bc605a6721126991ccb9/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c1e4622773c2bc605a6721126991ccb9/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/dc2d8bb6d23bb82f287858d4db400a5d/transformed/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/dc2d8bb6d23bb82f287858d4db400a5d/transformed/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/1510fe068f76a8cf6c36d65123b21f41/transformed/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c8ce3ddcaf430b2a09104ef02de23f92/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/dheerndra/.gradle/caches/transforms-3/c8ce3ddcaf430b2a09104ef02de23f92/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/562688d487b29897fd682509c414d229/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/562688d487b29897fd682509c414d229/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/dheerndra/.gradle/caches/transforms-3/5291d265026ef45c5e303798740c677e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/dheerndra/.gradle/caches/transforms-3/5291d265026ef45c5e303798740c677e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/84ff33b88594ef2c8d933cc615bf78ae/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/84ff33b88594ef2c8d933cc615bf78ae/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9e68c1b404d1c2612d9858bf106d475a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/dheerndra/.gradle/caches/transforms-3/9e68c1b404d1c2612d9858bf106d475a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:core:1.10.3] /Users/dheerndra/.gradle/caches/transforms-3/35676f437c5ee651951a649aa2e1e0f7/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.android.play:core:1.10.3] /Users/dheerndra/.gradle/caches/transforms-3/35676f437c5ee651951a649aa2e1e0f7/transformed/jetified-core-1.10.3/AndroidManifest.xml:15:5-44:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4c187c63f759d4babf9196078c56d7ea/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/4c187c63f759d4babf9196078c56d7ea/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9918847adeeb767b8f0c20de9bee8e51/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f0c21dd8dbc7e7468320cc2bcd1e89cc/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/f0c21dd8dbc7e7468320cc2bcd1e89cc/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b54dc8d0491b11024c89f93252e6f97b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b54dc8d0491b11024c89f93252e6f97b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/dheerndra/.gradle/caches/transforms-3/7cf57b76ad4aefcaa2553105392dd160/transformed/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/5b33d007e68de9ac4f911b64a8ba9a37/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b20ddd90109789f5bcced7f9cfd13959/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b20ddd90109789f5bcced7f9cfd13959/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/d1805d95daf59757f5f6b061ce517bc5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
